date,item_count
2015-01-02,6748.900817948066
2015-01-03,7989.4546458071545
2015-01-04,6792.359820682101
2015-01-05,4866.027666689253
2015-01-06,4900.349481446894
2015-01-07,4549.060369936822
2015-01-08,4431.014987819198
2015-01-09,4909.143331810028
2015-01-10,6060.114851456085
2015-01-11,4804.074997497334
2015-01-12,2850.0098961411904
2015-01-13,2887.7543241933818
2015-01-14,2570.3645552221947
2015-01-15,2515.417162929136
2015-01-16,3084.001244582787
2015-01-17,4350.431342668013
2015-01-18,3232.043889530701
2015-01-19,1434.6313139144927
2015-01-20,1644.5272149708012
2015-01-21,1511.0622314490306
2015-01-22,1647.9496273310417
2015-01-23,2412.3659221857906
2015-01-24,3874.7516948363855
2015-01-25,2948.693274905799
2015-01-26,1336.437443376377
2015-01-27,1721.050672401909
2015-01-28,1748.9408453700726
2015-01-29,2031.2990211089298
2015-01-30,2923.225376738044
2015-01-31,4493.5635550559655
2015-02-01,3654.803538631052
2015-02-02,2108.6049008365635
2015-02-03,2537.952017336585
2015-02-04,2589.659550588723
2015-02-05,2875.7864470062937
2015-02-06,3752.7235394398094
2015-02-07,5290.980192227451
2015-02-08,4405.031540444782
2015-02-09,2798.7797802555406
2015-02-10,3157.6428334206194
2015-02-11,3130.9905226125056
2015-02-12,3333.4883572732842
2015-02-13,4124.115868526773
2015-02-14,5575.886713967269
2015-02-15,4605.633778719164
2015-02-16,2919.414253377845
2015-02-17,3204.549346109348
2015-02-18,3112.0198784732015
2015-02-19,3257.778729963534
2015-02-20,4001.747668790168
2015-02-21,5417.526110970941
2015-02-22,4422.175073991321
2015-02-23,2721.6310679710386
2015-02-24,3002.764077951717
2015-02-25,2915.8001357863727
2015-02-26,3075.6684728555297
2015-02-27,3841.039625677595
2015-02-28,5284.080714518837
2015-03-01,4320.289722170581
2015-03-02,2653.9620012392843
2015-03-03,2970.301617004503
2015-03-04,2917.8964887466286
2015-03-05,3110.115839261625
2015-03-06,3904.1949369081913
2015-03-07,5371.032093833254
2015-03-08,4425.058654986853
2015-03-09,2769.7343054635003
2015-03-10,3089.679616147697
2015-03-11,3033.164332934068
2015-03-12,3213.5096999509415
2015-03-13,3988.169822556522
2015-03-14,5428.517291165298
2015-03-15,4449.694282795654
2015-03-16,2756.0821577224983
2015-03-17,3033.4023456108102
2015-03-18,2931.1680577332772
2015-03-19,3064.0462718794897
2015-03-20,3790.896242196319
2015-03-21,5184.511054481243
2015-03-22,4161.424758658601
2015-03-23,2427.3393880481226
2015-03-24,2669.185892805138
2015-03-25,2537.539663595073
2015-03-26,2647.9511065337924
2015-03-27,3359.9583838510157
2015-03-28,4746.8095282120485
2015-03-29,3725.256957630082
2015-03-30,2000.978992032102
2015-03-31,2260.6424809866357
2015-04-01,2154.327091660376
2015-04-02,2296.8713885983148
2015-04-03,3046.90729964621
2015-04-04,4476.609482745047
2015-04-05,3501.521775984441
2015-04-06,1826.0143626693123
2015-04-07,2135.3846955566396
2015-04-08,2078.321600137075
2015-04-09,2268.2915283210596
2015-04-10,3062.6123991944783
2015-04-11,4532.240419581029
2015-04-12,3591.631012057027
2015-04-13,1944.2265239442106
2015-04-14,2274.582925847444
2015-04-15,2230.8542291352533
2015-04-16,2426.1930659579825
2015-04-17,3217.83251678331
2015-04-18,4676.874410091643
2015-04-19,3718.145240158542
2015-04-20,2045.6725779615715
2015-04-21,2344.794560864855
2015-04-22,2264.6217298523957
2015-04-23,2419.4103424742616
2015-04-24,3167.613054898664
2015-04-25,4581.633105474917
2015-04-26,3577.6441258293853
2015-04-27,1861.029478519744
2015-04-28,2118.4547448991093
2015-04-29,2000.293654869911
2015-04-30,2121.9675656970376
2015-05-01,2842.9652913480813
